 ,5.10420809995215,0.0
u,2.0295720694400616,3.2743475875337986,1.7445001116514658,2.1818048789382933,2.8278425723506673,3.3363527075203137,1.5230182582003373,2.052041993147352
v,0.8463923153956943,2.661498567371132,3.1676932955865027,3.1597113002305877,1.307705286081064,2.304331354501527,2.2161497824442,1.4369951400824985
w,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
x,1.0328537912957045,3.175815147376088,1.372736888119801,3.264221282898629,1.3363793730467584,2.9416084327452063,0.2701474792831371,1.8293917890633584
y,1.3408574540922389,3.301277818772789,1.8189079547196862,3.357658890934101,1.6681604829298002,2.4648496869563,0.791526265884671,1.878695199077835
z,0.6890687543008128,2.662743451516562,2.683483882197997,3.0894899607037996,0.5180904389702785,2.3843825945780357,0.6169856268517073,1.0770457501869335
0,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
1,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
2,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
3.5,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
4,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
5,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
6,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
7,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
8,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
9,0.6931471805599453,2.0,0.6931471805599453,3.5,0.6931471805599453,2.0,0.6931471805599453,1.0
",",0.6101294391292819,2.61386703243033,2.763354634974722,2.955144000484804,1.120522792903728,2.7892807653885723,0.6447804382373339,1.8099238443891
.,0.860708308269068,2.665153469185923,1.2932403484966557,2.802870549953209,1.010726991026778,2.620590987800702,0.542036535314055,1.9415383596797042
:,0.8312915683040428,2.0900626293911664,0.9681316377512624,3.3995011438772837,0.7042492055726456,2.1135615606496314,0.7719848800590932,1.0794704235038102
ã,0.9202981570156568,3.172157641373707,1.155431412167791,3.4484664147730064,0.6362666103792913,2.401230495191505,1.0103180206791902,1.7992513606284837
ẽ,0.824697851538919,3.1453344039039846,1.1066528100359598,3.321425865669587,0.9762469053288869,3.170422678954958,1.1847366359070826,1.6783799383870264
ĩ,0.6940549109579952,2.692812757880001,0.6951033054686964,3.681085637163075,0.6931415380397257,2.2277553913818062,0.695042763795285,1.4923054371829536
õ,0.9328297734857005,3.0383779546239595,1.6054020607864097,3.2697792652921205,1.2345274410961773,3.1839047671108114,1.2717053635304236,1.570605019409951
ṹ,0.6950797175226056,3.3769678256851723,0.6946828765276405,2.2155743720361163,0.6950707640979662,3.418564715853636,0.6944206017841854,1.6018652704173215
ũ,0.6950797175226056,3.3769678256851723,0.6946828765276405,2.2155743720361163,0.6950707640979662,3.418564715853636,0.6944206017841854,1.6018652704173215
➽,0.5963908026429333,1.3828599604423757,0.5997955706953736,3.1960514955888057,0.5995701556034951,1.8613516304162732,0.5994666668218851,3.880806289717349,0.6077111896352329,1
❧,0.47344858337572204,1.3065630098396597,1.1043933608824912,3.2457090357189116,1.0545691719297257,2.12815745082345,1.0866184103362202,3.826089404478185,0.873416361480299,1.1705241219085691
ſ,0.23185089760292107,2.9374678406502945,3.8703658550326883,3.5282930840505164,0.9319522683978277,2.601105508564819
&,0.49913815102531844,2.8504704891832926,2.8152349379868484,3.413638462886862,2.2201274625152445,3.404603754049164,2.519080857960179,3.149635843331086,1.0497049498545774,2.6188042200428914,0.11083676391626048,1.7134168033164383
ꝗ,0.6997132399440624,2.9171797147483054,0.7832570619966785,3.936326483353714,0.7078004259947859,2.068919874629593,0.6283087140221756,1.4071170614386463
q̃,0.6954408790901312,2.887579400466892,0.6951136174070207,3.9306302246544873,0.6938322020875647,2.0399579887046957,0.6948888108295043,1.4251985293703633
ꝯ,0.6954408790901312,2.887579400466892,0.6951136174070207,3.9306302246544873,0.6938322020875647,2.0399579887046957,0.6948888108295043,1.4251985293703633
p̃,0.6945923790594222,2.685899961309781,0.6951184849501988,3.910312815819423,0.6953900826554728,3.104090693655346,0.6948582642648878,1.0
ꝓ,0.7034217518554023,2.7479011003127165,0.8605651210841356,3.9058026662163927,0.8862314458447557,3.1068118475151065,0.7698370964820769,1
ꝑ,0.6945923790594222,2.685899961309781,0.6951184849501988,3.910312815819423,0.6953900826554728,3.104090693655346,0.6948582642648878,1.0
-,1.1743909891448534,2.5784124415866656,1.6879196155211456,2.7824909815104535,1.117997944722098,2.657949209669,0.6931471805599453,1.0
̃,0.5321427228588093,1.2104138999146952,0.5259841648145593,1.6527878306624444,0.5408445175280712,2.3519461694099912,0.5266640831841881,1.4919802474853154,0.590455909625197,1
